

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Feb 09 01:10:53 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	12LF1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.41
  3227 ;;		On entry : 0/0
  3228 ;;		On exit  : 0/0
  3229 ;;		Unchanged: 0/0
  3230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3231 ;;      Params:         0       0       0       0
  3232 ;;      Locals:         1       0       0       0
  3233 ;;      Temps:          1       0       0       0
  3234 ;;      Totals:         2       0       0       0
  3235 ;;Total ram usage:        2 bytes
  3236 ;; Hardware stack levels used:    1
  3237 ;; Hardware stack levels required when called:    1
  3238 ;; This function calls:
  3239 ;;		Nothing
  3240 ;; This function is called by:
  3241 ;;		_SPI_ReadBytes
  3242 ;;		_main
  3243 ;;		_radio_comm_GetResp
  3244 ;; This function uses a non-reentrant model
  3245 ;;
  3246                           
  3247                           
  3248                           ;psect for function _SPI_ReadByte
  3249  03B5                     _SPI_ReadByte:	
  3250                           
  3251                           ;spi.c: 55: register U8 data = 0;
  3252                           
  3253                           ;incstack = 0
  3254                           ; Regs used in _SPI_ReadByte: [wreg+status,2]
  3255  03B5  01F2               	clrf	SPI_ReadByte@data
  3256                           
  3257                           ;spi.c: 56: SSPBUF = 0;
  3258  03B6  0024               	movlb	4	; select bank4
  3259  03B7  0191               	clrf	17	;volatile
  3260  03B8                     l58:	
  3261                           ;spi.c: 57: while( BF == 0 );
  3262                           
  3263  03B8  1C14               	btfss	20,0	;volatile
  3264  03B9  2BB8               	goto	l58
  3265                           
  3266                           ;spi.c: 58: data = SSPBUF;
  3267  03BA  0811               	movf	17,w	;volatile
  3268  03BB  00F1               	movwf	??_SPI_ReadByte
  3269  03BC  0871               	movf	??_SPI_ReadByte,w
  3270  03BD  00F2               	movwf	SPI_ReadByte@data
  3271                           
  3272                           ;spi.c: 59: return data;
  3273  03BE  0872               	movf	SPI_ReadByte@data,w
  3274  03BF  0008               	return
  3275  03C0                     __end_of_SPI_ReadByte:	
  3276                           
  3277                           	psect	text18
  3278  037B                     __ptext18:	
  3279 ;; *************** function _SPI_WriteBytes *****************
  3280 ;; Defined at:
  3281 ;;		line 30 in file "C:/Users/Matthew Fonken/Desktop/brx/brx.X/spi.c"
  3282 ;; Parameters:    Size  Location     Type
  3283 ;;  len             1    wreg     unsigned char 
  3284 ;;  data            1    3[COMMON] PTR unsigned char 
  3285 ;;		 -> radioCmd(16), 
  3286 ;; Auto vars:     Size  Location     Type
  3287 ;;  len             1    5[COMMON] unsigned char 
  3288 ;; Return value:  Size  Location     Type
  3289 ;;                  1    wreg      void 
  3290 ;; Registers used:
  3291 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3292 ;; Tracked objects:
  3293 ;;		On entry : 0/0
  3294 ;;		On exit  : 0/0
  3295 ;;		Unchanged: 0/0
  3296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3297 ;;      Params:         1       0       0       0
  3298 ;;      Locals:         1       0       0       0
  3299 ;;      Temps:          1       0       0       0
  3300 ;;      Totals:         3       0       0       0
  3301 ;;Total ram usage:        3 bytes
  3302 ;; Hardware stack levels used:    1
  3303 ;; Hardware stack levels required when called:    2
  3304 ;; This function calls:
  3305 ;;		_SPI_WriteByte
  3306 ;; This function is called by:
  3307 ;;		_radio_comm_SendCmd
  3308 ;;		_radio_comm_WriteData
  3309 ;; This function uses a non-reentrant model
  3310 ;;
  3311                           
  3312                           
  3313                           ;psect for function _SPI_WriteBytes
  3314  037B                     _SPI_WriteBytes:	
  3315                           
  3316                           ;incstack = 0
  3317                           ; Regs used in _SPI_WriteBytes: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3318                           ;SPI_WriteBytes@len stored from wreg
  3319  037B  00F5               	movwf	SPI_WriteBytes@len
  3320  037C                     l1791:	
  3321                           ;spi.c: 32: while( len-- )
  3322                           
  3323  037C  3001               	movlw	1
  3324  037D  02F5               	subwf	SPI_WriteBytes@len,f
  3325  037E  0A75               	incf	SPI_WriteBytes@len,w
  3326  037F  1903               	btfsc	3,2
  3327  0380  0008               	return
  3328                           
  3329                           ;spi.c: 33: {
  3330                           ;spi.c: 34: SPI_WriteByte( *data++ );
  3331  0381  0873               	movf	SPI_WriteBytes@data,w
  3332  0382  0086               	movwf	6
  3333  0383  0187               	clrf	7
  3334  0384  0801               	movf	1,w
  3335  0385  3183  239C  3183   	fcall	_SPI_WriteByte
  3336  0388  3001               	movlw	1
  3337  0389  00F4               	movwf	??_SPI_WriteBytes
  3338  038A  0874               	movf	??_SPI_WriteBytes,w
  3339  038B  07F3               	addwf	SPI_WriteBytes@data,f
  3340  038C  2B7C               	goto	l1791
  3341  038D                     __end_of_SPI_WriteBytes:	
  3342                           
  3343                           	psect	text19
  3344  039C                     __ptext19:	
  3345 ;; *************** function _SPI_WriteByte *****************
  3346 ;; Defined at:
  3347 ;;		line 38 in file "C:/Users/Matthew Fonken/Desktop/brx/brx.X/spi.c"
  3348 ;; Parameters:    Size  Location     Type
  3349 ;;  data            1    wreg     unsigned char 
  3350 ;; Auto vars:     Size  Location     Type
  3351 ;;  data            1    2[COMMON] unsigned char 
  3352 ;; Return value:  Size  Location     Type
  3353 ;;                  1    wreg      void 
  3354 ;; Registers used:
  3355 ;;		wreg
  3356 ;; Tracked objects:
  3357 ;;		On entry : 0/0
  3358 ;;		On exit  : 0/0
  3359 ;;		Unchanged: 0/0
  3360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3361 ;;      Params:         0       0       0       0
  3362 ;;      Locals:         1       0       0       0
  3363 ;;      Temps:          1       0       0       0
  3364 ;;      Totals:         2       0       0       0
  3365 ;;Total ram usage:        2 bytes
  3366 ;; Hardware stack levels used:    1
  3367 ;; Hardware stack levels required when called:    1
  3368 ;; This function calls:
  3369 ;;		Nothing
  3370 ;; This function is called by:
  3371 ;;		_SPI_WriteBytes
  3372 ;;		_main
  3373 ;;		_radio_comm_GetResp
  3374 ;;		_radio_comm_ReadData
  3375 ;;		_si4355_ezconfig_check
  3376 ;;		_radio_comm_WriteData
  3377 ;; This function uses a non-reentrant model
  3378 ;;
  3379                           
  3380                           
  3381                           ;psect for function _SPI_WriteByte
  3382  039C                     _SPI_WriteByte:	
  3383                           
  3384                           ;incstack = 0
  3385                           ; Regs used in _SPI_WriteByte: [wreg]
  3386                           ;SPI_WriteByte@data stored from wreg
  3387  039C  00F2               	movwf	SPI_WriteByte@data
  3388                           
  3389                           ;spi.c: 40: SSPBUF = data;
  3390  039D  0872               	movf	SPI_WriteByte@data,w
  3391  039E  0024               	movlb	4	; select bank4
  3392  039F  0091               	movwf	17	;volatile
  3393  03A0                     l46:	
  3394                           ;spi.c: 41: while( !SSP1IF );
  3395                           
  3396  03A0  0020               	movlb	0	; select bank0
  3397  03A1  1D91               	btfss	17,3	;volatile
  3398  03A2  2BA0               	goto	l46
  3399                           
  3400                           ;spi.c: 42: data = SSPBUF;
  3401  03A3  0024               	movlb	4	; select bank4
  3402  03A4  0811               	movf	17,w	;volatile
  3403  03A5  00F1               	movwf	??_SPI_WriteByte
  3404  03A6  0871               	movf	??_SPI_WriteByte,w
  3405  03A7  00F2               	movwf	SPI_WriteByte@data
  3406  03A8  0008               	return
  3407  03A9                     __end_of_SPI_WriteByte:	
  3408                           
  3409                           	psect	text20
  3410  03A9                     __ptext20:	
  3411 ;; *************** function _HW_Config *****************
  3412 ;; Defined at:
  3413 ;;		line 4 in file "C:/Users/Matthew Fonken/Desktop/brx/brx.X/config.c"
  3414 ;; Parameters:    Size  Location     Type
  3415 ;;		None
  3416 ;; Auto vars:     Size  Location     Type
  3417 ;;		None
  3418 ;; Return value:  Size  Location     Type
  3419 ;;                  1    wreg      void 
  3420 ;; Registers used:
  3421 ;;		wreg, status,2
  3422 ;; Tracked objects:
  3423 ;;		On entry : 0/0
  3424 ;;		On exit  : 0/0
  3425 ;;		Unchanged: 0/0
  3426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3427 ;;      Params:         0       0       0       0
  3428 ;;      Locals:         0       0       0       0
  3429 ;;      Temps:          0       0       0       0
  3430 ;;      Totals:         0       0       0       0
  3431 ;;Total ram usage:        0 bytes
  3432 ;; Hardware stack levels used:    1
  3433 ;; Hardware stack levels required when called:    1
  3434 ;; This function calls:
  3435 ;;		Nothing
  3436 ;; This function is called by:
  3437 ;;		_main
  3438 ;; This function uses a non-reentrant model
  3439 ;;
  3440                           
  3441                           
  3442                           ;psect for function _HW_Config
  3443  03A9                     _HW_Config:	
  3444                           
  3445                           ;config.c: 6: ANSELA = 0x00;
  3446                           
  3447                           ;incstack = 0
  3448                           ; Regs used in _HW_Config: [wreg+status,2]
  3449  03A9  0023               	movlb	3	; select bank3
  3450  03AA  018C               	clrf	12	;volatile
  3451                           
  3452                           ;config.c: 7: TRISA = 0xCC;
  3453  03AB  30CC               	movlw	204
  3454  03AC  0021               	movlb	1	; select bank1
  3455  03AD  008C               	movwf	12	;volatile
  3456                           
  3457                           ;config.c: 8: PORTA = 0x22;
  3458  03AE  3022               	movlw	34
  3459  03AF  0020               	movlb	0	; select bank0
  3460  03B0  008C               	movwf	12	;volatile
  3461                           
  3462                           ;config.c: 9: RA1 = 1;
  3463  03B1  148C               	bsf	12,1	;volatile
  3464                           
  3465                           ;config.c: 10: RA0 = 0;
  3466  03B2  100C               	bcf	12,0	;volatile
  3467                           
  3468                           ;config.c: 11: RA5 = 1;
  3469  03B3  168C               	bsf	12,5	;volatile
  3470  03B4  0008               	return
  3471  03B5                     __end_of_HW_Config:	
  3472                           
  3473                           	psect	intentry
  3474  0004                     __pintentry:	
  3475 ;; *************** function _Timer0_ISR *****************
  3476 ;; Defined at:
  3477 ;;		line 57 in file "C:/Users/Matthew Fonken/Desktop/brx/brx.X/main.c"
  3478 ;; Parameters:    Size  Location     Type
  3479 ;;		None
  3480 ;; Auto vars:     Size  Location     Type
  3481 ;;		None
  3482 ;; Return value:  Size  Location     Type
  3483 ;;                  1    wreg      void 
  3484 ;; Registers used:
  3485 ;;		wreg
  3486 ;; Tracked objects:
  3487 ;;		On entry : 0/0
  3488 ;;		On exit  : 0/0
  3489 ;;		Unchanged: 0/0
  3490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3491 ;;      Params:         0       0       0       0
  3492 ;;      Locals:         0       0       0       0
  3493 ;;      Temps:          1       0       0       0
  3494 ;;      Totals:         1       0       0       0
  3495 ;;Total ram usage:        1 bytes
  3496 ;; Hardware stack levels used:    1
  3497 ;; This function calls:
  3498 ;;		Nothing
  3499 ;; This function is called by:
  3500 ;;		Interrupt level 1
  3501 ;; This function uses a non-reentrant model
  3502 ;;
  3503                           
  3504  0004                     _Timer0_ISR:	
  3505                           
  3506                           ;incstack = 0
  3507  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3508                           
  3509                           ; Regs used in _Timer0_ISR: [wreg]
  3510  0005  3180               	pagesel	$
  3511  0006  0020               	movlb	0	; select bank0
  3512  0007  087F               	movf	127,w
  3513  0008  00F0               	movwf	??_Timer0_ISR
  3514                           
  3515                           ;main.c: 59: TMR0IF = 0;
  3516  0009  110B               	bcf	11,2	;volatile
  3517                           
  3518                           ;main.c: 60: counter++;
  3519  000A  3001               	movlw	1
  3520  000B  07B0               	addwf	_counter,f
  3521  000C  3000               	movlw	0
  3522  000D  3DB1               	addwfc	_counter+1,f
  3523                           
  3524                           ;main.c: 61: RA0 = counter & 1;
  3525  000E  1C30               	btfss	_counter,0
  3526  000F  2813               	goto	u58_20
  3527  0010  0020               	movlb	0	; select bank0
  3528  0011  140C               	bsf	12,0	;volatile
  3529  0012  2815               	goto	i1l119
  3530  0013                     u58_20:	
  3531  0013  0020               	movlb	0	; select bank0
  3532  0014  100C               	bcf	12,0	;volatile
  3533  0015                     i1l119:	
  3534  0015  0870               	movf	??_Timer0_ISR,w
  3535  0016  00FF               	movwf	127
  3536  0017  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3537  0018  0009               	retfie
  3538  0019                     __end_of_Timer0_ISR:	
  3539  007E                     btemp	set	126	;btemp
  3540  007E                     int$flags	set	126
  3541  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    274
    Data        8
    BSS         44
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     21      72
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    radio_comm_ReadData@pData	PTR unsigned char  size(1) Largest target is 16
		 -> radioCmd(BANK0[16]), RadioPacket(BANK0[7]), 

    radio_comm_SendCmdGetResp@pRespData	PTR unsigned char  size(1) Largest target is 16
		 -> NULL(NULL[0]), radioCmd(BANK0[16]), 

    radio_comm_SendCmdGetResp@pCmdData	PTR unsigned char  size(1) Largest target is 16
		 -> radioCmd(BANK0[16]), 

    radio_comm_SendCmd@pData	PTR unsigned char  size(1) Largest target is 16
		 -> radioCmd(BANK0[16]), 

    radio_comm_GetResp@pData	PTR unsigned char  size(1) Largest target is 16
		 -> NULL(NULL[0]), radioCmd(BANK0[16]), 

    si4355_read_rx_fifo@pRxData	PTR unsigned char  size(1) Largest target is 7
		 -> RadioPacket(BANK0[7]), 

    si4355_configuration_init@pSetPropCmd	PTR unsigned char  size(2) Largest target is 274
		 -> Radio_Configuration_Data_Array(CODE[274]), 

    pRadioConfiguration.Radio_ConfigurationArray	PTR unsigned char  size(2) Largest target is 274
		 -> Radio_Configuration_Data_Array(CODE[274]), 

    pRadioConfiguration	PTR struct . size(1) Largest target is 7
		 -> RadioConfiguration(BANK0[7]), 

    S101$Radio_ConfigurationArray	PTR unsigned char  size(2) Largest target is 274
		 -> Radio_Configuration_Data_Array(CODE[274]), 

    RadioConfiguration.Radio_ConfigurationArray	PTR unsigned char  size(2) Largest target is 274
		 -> Radio_Configuration_Data_Array(CODE[274]), 

    SPI_ReadBytes@data	PTR unsigned char  size(1) Largest target is 16
		 -> NULL(NULL[0]), radioCmd(BANK0[16]), RadioPacket(BANK0[7]), 

    SPI_WriteBytes@data	PTR unsigned char  size(1) Largest target is 16
		 -> radioCmd(BANK0[16]), 


Critical Paths under _main in COMMON

    _si4355_start_rx->_radio_comm_SendCmd
    _si4355_read_rx_fifo->_radio_comm_ReadData
    _radio_comm_SendCmdGetResp->_radio_comm_SendCmd
    _radio_comm_PollCTS->_radio_comm_GetResp
    _radio_comm_GetResp->_SPI_ReadBytes
    _SPI_ReadBytes->_SPI_ReadByte
    _SPI_WriteBytes->_SPI_WriteByte

Critical Paths under _Timer0_ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _si4355_fifo_info->_radio_comm_SendCmdGetResp
    _Radio_StartRX->_si4355_get_int_status
    _si4355_start_rx->_radio_comm_SendCmd
    _Radio_Init->_si4355_configuration_init
    _si4355_configuration_init->_si4355_get_int_status
    _Radio_CheckReceived->_si4355_get_int_status
    _si4355_read_rx_fifo->_radio_comm_ReadData
    _si4355_get_int_status->_radio_comm_SendCmdGetResp
    _radio_comm_SendCmdGetResp->_radio_comm_SendCmd

Critical Paths under _Timer0_ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Timer0_ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Timer0_ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   34092
                                             18 BANK0      3     3      0
                          _HW_Config
                _Radio_CheckReceived
                         _Radio_Init
                      _Radio_StartRX
                           _SPI_Init
                       _SPI_ReadByte
                      _SPI_WriteByte
                   _si4355_fifo_info
 ---------------------------------------------------------------------------------
 (1) _si4355_fifo_info                                     4     4      0    4252
                                              7 BANK0      4     4      0
          _radio_comm_SendCmdGetResp
 ---------------------------------------------------------------------------------
 (1) _SPI_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Radio_StartRX                                        3     3      0    7093
                                             13 BANK0      3     3      0
              _si4355_get_int_status
                    _si4355_start_rx
 ---------------------------------------------------------------------------------
 (2) _si4355_start_rx                                      8     2      6    2132
                                              2 BANK0      8     2      6
                 _radio_comm_SendCmd
 ---------------------------------------------------------------------------------
 (1) _Radio_Init                                           0     0      0   15214
                      _Radio_PowerUp
          _si4355_configuration_init
              _si4355_get_int_status
 ---------------------------------------------------------------------------------
 (2) _si4355_configuration_init                            5     3      2    9497
                                             13 BANK0      5     3      2
          _radio_comm_SendCmdGetResp
              _si4355_get_int_status
 ---------------------------------------------------------------------------------
 (2) _Radio_PowerUp                                        2     2      0     787
                                              0 BANK0      2     2      0
                 _radio_comm_PollCTS
 ---------------------------------------------------------------------------------
 (1) _Radio_CheckReceived                                  1     1      0    7357
                                             13 BANK0      1     1      0
              _si4355_get_int_status
                _si4355_read_rx_fifo
 ---------------------------------------------------------------------------------
 (2) _si4355_read_rx_fifo                                  4     3      1    2427
                                              4 BANK0      4     3      1
                _radio_comm_ReadData
 ---------------------------------------------------------------------------------
 (3) _radio_comm_ReadData                                  5     2      3    2288
                                             11 COMMON     1     1      0
                                              0 BANK0      4     1      3
                      _SPI_ReadBytes
                      _SPI_WriteByte
                 _radio_comm_PollCTS
 ---------------------------------------------------------------------------------
 (2) _si4355_get_int_status                                6     4      2    4930
                                              7 BANK0      6     4      2
          _radio_comm_SendCmdGetResp
 ---------------------------------------------------------------------------------
 (2) _radio_comm_SendCmdGetResp                            5     2      3    4221
                                              2 BANK0      5     2      3
                 _radio_comm_GetResp
                 _radio_comm_SendCmd
 ---------------------------------------------------------------------------------
 (3) _radio_comm_SendCmd                                   3     2      1    1530
                                             11 COMMON     1     0      1
                                              0 BANK0      2     2      0
                     _SPI_WriteBytes
                 _radio_comm_PollCTS
 ---------------------------------------------------------------------------------
 (4) _radio_comm_PollCTS                                   0     0      0     719
                 _radio_comm_GetResp
 ---------------------------------------------------------------------------------
 (5) _radio_comm_GetResp                                   5     4      1     719
                                              6 COMMON     5     4      1
                       _SPI_ReadByte
                      _SPI_ReadBytes
                      _SPI_WriteByte
 ---------------------------------------------------------------------------------
 (6) _SPI_ReadBytes                                        3     2      1     256
                                              3 COMMON     3     2      1
                       _SPI_ReadByte
 ---------------------------------------------------------------------------------
 (7) _SPI_ReadByte                                         2     2      0      37
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) _SPI_WriteBytes                                       3     2      1     253
                                              3 COMMON     3     2      1
                      _SPI_WriteByte
 ---------------------------------------------------------------------------------
 (6) _SPI_WriteByte                                        2     2      0      34
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _HW_Config                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (10) _Timer0_ISR                                          1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 10
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _HW_Config
   _Radio_CheckReceived
     _si4355_get_int_status
       _radio_comm_SendCmdGetResp
         _radio_comm_GetResp
           _SPI_ReadByte
           _SPI_ReadBytes
             _SPI_ReadByte
           _SPI_WriteByte
         _radio_comm_SendCmd
           _SPI_WriteBytes
             _SPI_WriteByte
           _radio_comm_PollCTS
             _radio_comm_GetResp
               _SPI_ReadByte
               _SPI_ReadBytes
                 _SPI_ReadByte
               _SPI_WriteByte
     _si4355_read_rx_fifo
       _radio_comm_ReadData
         _SPI_ReadBytes
           _SPI_ReadByte
         _SPI_WriteByte
         _radio_comm_PollCTS
           _radio_comm_GetResp
             _SPI_ReadByte
             _SPI_ReadBytes
               _SPI_ReadByte
             _SPI_WriteByte
   _Radio_Init
     _Radio_PowerUp
       _radio_comm_PollCTS
         _radio_comm_GetResp
           _SPI_ReadByte
           _SPI_ReadBytes
             _SPI_ReadByte
           _SPI_WriteByte
     _si4355_configuration_init
       _radio_comm_SendCmdGetResp
         _radio_comm_GetResp
           _SPI_ReadByte
           _SPI_ReadBytes
             _SPI_ReadByte
           _SPI_WriteByte
         _radio_comm_SendCmd
           _SPI_WriteBytes
             _SPI_WriteByte
           _radio_comm_PollCTS
             _radio_comm_GetResp
               _SPI_ReadByte
               _SPI_ReadBytes
                 _SPI_ReadByte
               _SPI_WriteByte
       _si4355_get_int_status
         _radio_comm_SendCmdGetResp
           _radio_comm_GetResp
             _SPI_ReadByte
             _SPI_ReadBytes
               _SPI_ReadByte
             _SPI_WriteByte
           _radio_comm_SendCmd
             _SPI_WriteBytes
               _SPI_WriteByte
             _radio_comm_PollCTS
               _radio_comm_GetResp
                 _SPI_ReadByte
                 _SPI_ReadBytes
                   _SPI_ReadByte
                 _SPI_WriteByte
     _si4355_get_int_status
       _radio_comm_SendCmdGetResp
         _radio_comm_GetResp
           _SPI_ReadByte
           _SPI_ReadBytes
             _SPI_ReadByte
           _SPI_WriteByte
         _radio_comm_SendCmd
           _SPI_WriteBytes
             _SPI_WriteByte
           _radio_comm_PollCTS
             _radio_comm_GetResp
               _SPI_ReadByte
               _SPI_ReadBytes
                 _SPI_ReadByte
               _SPI_WriteByte
   _Radio_StartRX
     _si4355_get_int_status
       _radio_comm_SendCmdGetResp
         _radio_comm_GetResp
           _SPI_ReadByte
           _SPI_ReadBytes
             _SPI_ReadByte
           _SPI_WriteByte
         _radio_comm_SendCmd
           _SPI_WriteBytes
             _SPI_WriteByte
           _radio_comm_PollCTS
             _radio_comm_GetResp
               _SPI_ReadByte
               _SPI_ReadBytes
                 _SPI_ReadByte
               _SPI_WriteByte
     _si4355_start_rx
       _radio_comm_SendCmd
         _SPI_WriteBytes
           _SPI_WriteByte
         _radio_comm_PollCTS
           _radio_comm_GetResp
             _SPI_ReadByte
             _SPI_ReadBytes
               _SPI_ReadByte
             _SPI_WriteByte
   _SPI_Init
   _SPI_ReadByte
   _SPI_WriteByte
   _si4355_fifo_info
     _radio_comm_SendCmdGetResp
       _radio_comm_GetResp
         _SPI_ReadByte
         _SPI_ReadBytes
           _SPI_ReadByte
         _SPI_WriteByte
       _radio_comm_SendCmd
         _SPI_WriteBytes
           _SPI_WriteByte
         _radio_comm_PollCTS
           _radio_comm_GetResp
             _SPI_ReadByte
             _SPI_ReadBytes
               _SPI_ReadByte
             _SPI_WriteByte

 _Timer0_ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      55       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     15      48       6       90.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      55      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
