

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Feb 07 19:33:51 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	12LF1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.41
  3061 ;;
  3062                           
  3063                           
  3064                           ;psect for function _SPI_ReadBytes
  3065  0331                     _SPI_ReadBytes:	
  3066                           
  3067                           ;incstack = 0
  3068                           ; Regs used in _SPI_ReadBytes: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3069                           ;SPI_ReadBytes@len stored from wreg
  3070  0331  00F5               	movwf	SPI_ReadBytes@len
  3071  0332                     l1688:	
  3072                           ;spi.c: 46: while( len-- )
  3073                           
  3074  0332  3001               	movlw	1
  3075  0333  02F5               	subwf	SPI_ReadBytes@len,f
  3076  0334  0A75               	incf	SPI_ReadBytes@len,w
  3077  0335  1903               	btfsc	3,2
  3078  0336  0008               	return
  3079                           
  3080                           ;spi.c: 47: {
  3081                           ;spi.c: 48: *data++ = SPI_ReadByte();
  3082  0337  3183  2395  3183   	fcall	_SPI_ReadByte
  3083  033A  00F4               	movwf	??_SPI_ReadBytes
  3084  033B  0873               	movf	SPI_ReadBytes@data,w
  3085  033C  0086               	movwf	6
  3086  033D  0187               	clrf	7
  3087  033E  0874               	movf	??_SPI_ReadBytes,w
  3088  033F  0081               	movwf	1
  3089  0340  3001               	movlw	1
  3090  0341  00F4               	movwf	??_SPI_ReadBytes
  3091  0342  0874               	movf	??_SPI_ReadBytes,w
  3092  0343  07F3               	addwf	SPI_ReadBytes@data,f
  3093  0344  2B32               	goto	l1688
  3094  0345                     __end_of_SPI_ReadBytes:	
  3095                           
  3096                           	psect	text18
  3097  0395                     __ptext18:	
  3098 ;; *************** function _SPI_ReadByte *****************
  3099 ;; Defined at:
  3100 ;;		line 52 in file "C:/Users/Matthew Fonken/Desktop/brx/brx.X/spi.c"
  3101 ;; Parameters:    Size  Location     Type
  3102 ;;		None
  3103 ;; Auto vars:     Size  Location     Type
  3104 ;;  data            1    2[COMMON] unsigned char 
  3105 ;; Return value:  Size  Location     Type
  3106 ;;                  1    wreg      unsigned char 
  3107 ;; Registers used:
  3108 ;;		wreg, status,2
  3109 ;; Tracked objects:
  3110 ;;		On entry : 0/0
  3111 ;;		On exit  : 0/0
  3112 ;;		Unchanged: 0/0
  3113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3114 ;;      Params:         0       0       0       0
  3115 ;;      Locals:         1       0       0       0
  3116 ;;      Temps:          1       0       0       0
  3117 ;;      Totals:         2       0       0       0
  3118 ;;Total ram usage:        2 bytes
  3119 ;; Hardware stack levels used:    1
  3120 ;; Hardware stack levels required when called:    1
  3121 ;; This function calls:
  3122 ;;		Nothing
  3123 ;; This function is called by:
  3124 ;;		_SPI_ReadBytes
  3125 ;;		_radio_comm_GetResp
  3126 ;; This function uses a non-reentrant model
  3127 ;;
  3128                           
  3129                           
  3130                           ;psect for function _SPI_ReadByte
  3131  0395                     _SPI_ReadByte:	
  3132                           
  3133                           ;spi.c: 54: U8 data;
  3134                           ;spi.c: 55: SSPBUF = 0;
  3135                           
  3136                           ;incstack = 0
  3137                           ; Regs used in _SPI_ReadByte: [wreg+status,2]
  3138  0395  0024               	movlb	4	; select bank4
  3139  0396  0191               	clrf	17	;volatile
  3140  0397                     l54:	
  3141                           ;spi.c: 56: while( !SSP1IF );
  3142                           
  3143  0397  0020               	movlb	0	; select bank0
  3144  0398  1D91               	btfss	17,3	;volatile
  3145  0399  2B97               	goto	l54
  3146                           
  3147                           ;spi.c: 57: data = SSPBUF;
  3148  039A  0024               	movlb	4	; select bank4
  3149  039B  0811               	movf	17,w	;volatile
  3150  039C  00F1               	movwf	??_SPI_ReadByte
  3151  039D  0871               	movf	??_SPI_ReadByte,w
  3152  039E  00F2               	movwf	SPI_ReadByte@data
  3153                           
  3154                           ;spi.c: 58: return 1;
  3155  039F  3001               	movlw	1
  3156  03A0  0008               	return
  3157  03A1                     __end_of_SPI_ReadByte:	
  3158                           
  3159                           	psect	text19
  3160  0358                     __ptext19:	
  3161 ;; *************** function _SPI_WriteBytes *****************
  3162 ;; Defined at:
  3163 ;;		line 29 in file "C:/Users/Matthew Fonken/Desktop/brx/brx.X/spi.c"
  3164 ;; Parameters:    Size  Location     Type
  3165 ;;  len             1    wreg     unsigned char 
  3166 ;;  data            1    3[COMMON] PTR unsigned char 
  3167 ;;		 -> radioCmd(16), 
  3168 ;; Auto vars:     Size  Location     Type
  3169 ;;  len             1    5[COMMON] unsigned char 
  3170 ;; Return value:  Size  Location     Type
  3171 ;;                  1    wreg      void 
  3172 ;; Registers used:
  3173 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3174 ;; Tracked objects:
  3175 ;;		On entry : 0/0
  3176 ;;		On exit  : 0/0
  3177 ;;		Unchanged: 0/0
  3178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3179 ;;      Params:         1       0       0       0
  3180 ;;      Locals:         1       0       0       0
  3181 ;;      Temps:          1       0       0       0
  3182 ;;      Totals:         3       0       0       0
  3183 ;;Total ram usage:        3 bytes
  3184 ;; Hardware stack levels used:    1
  3185 ;; Hardware stack levels required when called:    2
  3186 ;; This function calls:
  3187 ;;		_SPI_WriteByte
  3188 ;; This function is called by:
  3189 ;;		_radio_comm_SendCmd
  3190 ;;		_radio_comm_WriteData
  3191 ;; This function uses a non-reentrant model
  3192 ;;
  3193                           
  3194                           
  3195                           ;psect for function _SPI_WriteBytes
  3196  0358                     _SPI_WriteBytes:	
  3197                           
  3198                           ;incstack = 0
  3199                           ; Regs used in _SPI_WriteBytes: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3200                           ;SPI_WriteBytes@len stored from wreg
  3201  0358  00F5               	movwf	SPI_WriteBytes@len
  3202  0359                     l1728:	
  3203                           ;spi.c: 31: while( len-- )
  3204                           
  3205  0359  3001               	movlw	1
  3206  035A  02F5               	subwf	SPI_WriteBytes@len,f
  3207  035B  0A75               	incf	SPI_WriteBytes@len,w
  3208  035C  1903               	btfsc	3,2
  3209  035D  0008               	return
  3210                           
  3211                           ;spi.c: 32: {
  3212                           ;spi.c: 33: SPI_WriteByte( *data++ );
  3213  035E  0873               	movf	SPI_WriteBytes@data,w
  3214  035F  0086               	movwf	6
  3215  0360  0187               	clrf	7
  3216  0361  0801               	movf	1,w
  3217  0362  3183  2388  3183   	fcall	_SPI_WriteByte
  3218  0365  3001               	movlw	1
  3219  0366  00F4               	movwf	??_SPI_WriteBytes
  3220  0367  0874               	movf	??_SPI_WriteBytes,w
  3221  0368  07F3               	addwf	SPI_WriteBytes@data,f
  3222  0369  2B59               	goto	l1728
  3223  036A                     __end_of_SPI_WriteBytes:	
  3224                           
  3225                           	psect	text20
  3226  0388                     __ptext20:	
  3227 ;; *************** function _SPI_WriteByte *****************
  3228 ;; Defined at:
  3229 ;;		line 37 in file "C:/Users/Matthew Fonken/Desktop/brx/brx.X/spi.c"
  3230 ;; Parameters:    Size  Location     Type
  3231 ;;  data            1    wreg     unsigned char 
  3232 ;; Auto vars:     Size  Location     Type
  3233 ;;  data            1    2[COMMON] unsigned char 
  3234 ;; Return value:  Size  Location     Type
  3235 ;;                  1    wreg      void 
  3236 ;; Registers used:
  3237 ;;		wreg
  3238 ;; Tracked objects:
  3239 ;;		On entry : 0/0
  3240 ;;		On exit  : 0/0
  3241 ;;		Unchanged: 0/0
  3242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3243 ;;      Params:         0       0       0       0
  3244 ;;      Locals:         1       0       0       0
  3245 ;;      Temps:          1       0       0       0
  3246 ;;      Totals:         2       0       0       0
  3247 ;;Total ram usage:        2 bytes
  3248 ;; Hardware stack levels used:    1
  3249 ;; Hardware stack levels required when called:    1
  3250 ;; This function calls:
  3251 ;;		Nothing
  3252 ;; This function is called by:
  3253 ;;		_SPI_WriteBytes
  3254 ;;		_radio_comm_GetResp
  3255 ;;		_radio_comm_ReadData
  3256 ;;		_si4355_ezconfig_check
  3257 ;;		_radio_comm_WriteData
  3258 ;; This function uses a non-reentrant model
  3259 ;;
  3260                           
  3261                           
  3262                           ;psect for function _SPI_WriteByte
  3263  0388                     _SPI_WriteByte:	
  3264                           
  3265                           ;incstack = 0
  3266                           ; Regs used in _SPI_WriteByte: [wreg]
  3267                           ;SPI_WriteByte@data stored from wreg
  3268  0388  00F2               	movwf	SPI_WriteByte@data
  3269                           
  3270                           ;spi.c: 39: SSPBUF = data;
  3271  0389  0872               	movf	SPI_WriteByte@data,w
  3272  038A  0024               	movlb	4	; select bank4
  3273  038B  0091               	movwf	17	;volatile
  3274  038C                     l42:	
  3275                           ;spi.c: 40: while( !SSP1IF );
  3276                           
  3277  038C  0020               	movlb	0	; select bank0
  3278  038D  1D91               	btfss	17,3	;volatile
  3279  038E  2B8C               	goto	l42
  3280                           
  3281                           ;spi.c: 41: data = SSPBUF;
  3282  038F  0024               	movlb	4	; select bank4
  3283  0390  0811               	movf	17,w	;volatile
  3284  0391  00F1               	movwf	??_SPI_WriteByte
  3285  0392  0871               	movf	??_SPI_WriteByte,w
  3286  0393  00F2               	movwf	SPI_WriteByte@data
  3287  0394  0008               	return
  3288  0395                     __end_of_SPI_WriteByte:	
  3289                           
  3290                           	psect	intentry
  3291  0004                     __pintentry:	
  3292 ;; *************** function _Timer0_ISR *****************
  3293 ;; Defined at:
  3294 ;;		line 38 in file "C:/Users/Matthew Fonken/Desktop/brx/brx.X/main.c"
  3295 ;; Parameters:    Size  Location     Type
  3296 ;;		None
  3297 ;; Auto vars:     Size  Location     Type
  3298 ;;		None
  3299 ;; Return value:  Size  Location     Type
  3300 ;;                  1    wreg      void 
  3301 ;; Registers used:
  3302 ;;		wreg
  3303 ;; Tracked objects:
  3304 ;;		On entry : 0/0
  3305 ;;		On exit  : 0/0
  3306 ;;		Unchanged: 0/0
  3307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3308 ;;      Params:         0       0       0       0
  3309 ;;      Locals:         0       0       0       0
  3310 ;;      Temps:          1       0       0       0
  3311 ;;      Totals:         1       0       0       0
  3312 ;;Total ram usage:        1 bytes
  3313 ;; Hardware stack levels used:    1
  3314 ;; This function calls:
  3315 ;;		Nothing
  3316 ;; This function is called by:
  3317 ;;		Interrupt level 1
  3318 ;; This function uses a non-reentrant model
  3319 ;;
  3320                           
  3321  0004                     _Timer0_ISR:	
  3322                           
  3323                           ;incstack = 0
  3324  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3325                           
  3326                           ; Regs used in _Timer0_ISR: [wreg]
  3327  0005  3180               	pagesel	$
  3328  0006  0020               	movlb	0	; select bank0
  3329  0007  087F               	movf	127,w
  3330  0008  00F0               	movwf	??_Timer0_ISR
  3331                           
  3332                           ;main.c: 40: TMR0IF = 0;
  3333  0009  110B               	bcf	11,2	;volatile
  3334                           
  3335                           ;main.c: 41: counter++;
  3336  000A  3001               	movlw	1
  3337  000B  07B0               	addwf	_counter,f
  3338  000C  3000               	movlw	0
  3339  000D  3DB1               	addwfc	_counter+1,f
  3340                           
  3341                           ;main.c: 42: RA0 = counter & 1;
  3342  000E  1C30               	btfss	_counter,0
  3343  000F  2813               	goto	u54_20
  3344  0010  0020               	movlb	0	; select bank0
  3345  0011  140C               	bsf	12,0	;volatile
  3346  0012  2815               	goto	i1l102
  3347  0013                     u54_20:	
  3348  0013  0020               	movlb	0	; select bank0
  3349  0014  100C               	bcf	12,0	;volatile
  3350  0015                     i1l102:	
  3351  0015  0870               	movf	??_Timer0_ISR,w
  3352  0016  00FF               	movwf	127
  3353  0017  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3354  0018  0009               	retfie
  3355  0019                     __end_of_Timer0_ISR:	
  3356  007E                     btemp	set	126	;btemp
  3357  007E                     int$flags	set	126
  3358  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    274
    Data        8
    BSS         44
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     19      70
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    radio_comm_ReadData@pData	PTR unsigned char  size(1) Largest target is 16
		 -> radioCmd(BANK0[16]), RadioPacket(BANK0[7]), 

    radio_comm_SendCmdGetResp@pRespData	PTR unsigned char  size(1) Largest target is 16
		 -> NULL(NULL[0]), radioCmd(BANK0[16]), 

    radio_comm_SendCmdGetResp@pCmdData	PTR unsigned char  size(1) Largest target is 16
		 -> radioCmd(BANK0[16]), 

    radio_comm_SendCmd@pData	PTR unsigned char  size(1) Largest target is 16
		 -> radioCmd(BANK0[16]), 

    radio_comm_GetResp@pData	PTR unsigned char  size(1) Largest target is 16
		 -> NULL(NULL[0]), radioCmd(BANK0[16]), 

    si4355_read_rx_fifo@pRxData	PTR unsigned char  size(1) Largest target is 7
		 -> RadioPacket(BANK0[7]), 

    si4355_configuration_init@pSetPropCmd	PTR unsigned char  size(2) Largest target is 274
		 -> Radio_Configuration_Data_Array(CODE[274]), 

    pRadioConfiguration.Radio_ConfigurationArray	PTR unsigned char  size(2) Largest target is 274
		 -> Radio_Configuration_Data_Array(CODE[274]), 

    pRadioConfiguration	PTR struct . size(1) Largest target is 7
		 -> RadioConfiguration(BANK0[7]), 

    S90$Radio_ConfigurationArray	PTR unsigned char  size(2) Largest target is 274
		 -> Radio_Configuration_Data_Array(CODE[274]), 

    RadioConfiguration.Radio_ConfigurationArray	PTR unsigned char  size(2) Largest target is 274
		 -> Radio_Configuration_Data_Array(CODE[274]), 

    SPI_ReadBytes@data	PTR unsigned char  size(1) Largest target is 16
		 -> NULL(NULL[0]), radioCmd(BANK0[16]), RadioPacket(BANK0[7]), 

    SPI_WriteBytes@data	PTR unsigned char  size(1) Largest target is 16
		 -> radioCmd(BANK0[16]), 


Critical Paths under _main in COMMON

    _si4355_start_rx->_radio_comm_SendCmd
    _si4355_read_rx_fifo->_radio_comm_ReadData
    _radio_comm_SendCmdGetResp->_radio_comm_SendCmd
    _radio_comm_PollCTS->_radio_comm_GetResp
    _radio_comm_GetResp->_SPI_ReadBytes
    _SPI_ReadBytes->_SPI_ReadByte
    _SPI_WriteBytes->_SPI_WriteByte

Critical Paths under _Timer0_ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _si4355_fifo_info->_radio_comm_SendCmdGetResp
    _Radio_StartRX->_si4355_get_int_status
    _si4355_start_rx->_radio_comm_SendCmd
    _Radio_Init->_si4355_configuration_init
    _si4355_configuration_init->_si4355_get_int_status
    _Radio_CheckReceived->_si4355_get_int_status
    _si4355_read_rx_fifo->_radio_comm_ReadData
    _si4355_get_int_status->_radio_comm_SendCmdGetResp
    _radio_comm_SendCmdGetResp->_radio_comm_SendCmd

Critical Paths under _Timer0_ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Timer0_ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Timer0_ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   32831
                                             18 BANK0      1     1      0
                _Radio_CheckReceived
                         _Radio_Init
                      _Radio_StartRX
                           _SPI_Init
                   _si4355_fifo_info
 ---------------------------------------------------------------------------------
 (1) _si4355_fifo_info                                     4     4      0    4116
                                              7 BANK0      4     4      0
          _radio_comm_SendCmdGetResp
 ---------------------------------------------------------------------------------
 (1) _SPI_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Radio_StartRX                                        3     3      0    6889
                                             13 BANK0      3     3      0
              _si4355_get_int_status
                    _si4355_start_rx
 ---------------------------------------------------------------------------------
 (2) _si4355_start_rx                                      8     2      6    2064
                                              2 BANK0      8     2      6
                 _radio_comm_SendCmd
 ---------------------------------------------------------------------------------
 (1) _Radio_Init                                           0     0      0   14707
                      _Radio_PowerUp
          _si4355_configuration_init
              _si4355_get_int_status
 ---------------------------------------------------------------------------------
 (2) _si4355_configuration_init                            5     3      2    9225
                                             13 BANK0      5     3      2
          _radio_comm_SendCmdGetResp
              _si4355_get_int_status
 ---------------------------------------------------------------------------------
 (2) _Radio_PowerUp                                        4     4      0     688
                                              0 BANK0      4     4      0
                 _radio_comm_PollCTS
                       _si4355_reset
 ---------------------------------------------------------------------------------
 (3) _si4355_reset                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Radio_CheckReceived                                  1     1      0    7119
                                             13 BANK0      1     1      0
              _si4355_get_int_status
                _si4355_read_rx_fifo
 ---------------------------------------------------------------------------------
 (2) _si4355_read_rx_fifo                                  4     3      1    2325
                                              4 BANK0      4     3      1
                _radio_comm_ReadData
 ---------------------------------------------------------------------------------
 (3) _radio_comm_ReadData                                  5     2      3    2186
                                             11 COMMON     1     1      0
                                              0 BANK0      4     1      3
                      _SPI_ReadBytes
                      _SPI_WriteByte
                 _radio_comm_PollCTS
 ---------------------------------------------------------------------------------
 (2) _si4355_get_int_status                                6     4      2    4794
                                              7 BANK0      6     4      2
          _radio_comm_SendCmdGetResp
 ---------------------------------------------------------------------------------
 (2) _radio_comm_SendCmdGetResp                            5     2      3    4085
                                              2 BANK0      5     2      3
                 _radio_comm_GetResp
                 _radio_comm_SendCmd
 ---------------------------------------------------------------------------------
 (3) _radio_comm_SendCmd                                   3     2      1    1462
                                             11 COMMON     1     0      1
                                              0 BANK0      2     2      0
                     _SPI_WriteBytes
                 _radio_comm_PollCTS
 ---------------------------------------------------------------------------------
 (4) _radio_comm_PollCTS                                   0     0      0     651
                 _radio_comm_GetResp
 ---------------------------------------------------------------------------------
 (5) _radio_comm_GetResp                                   5     4      1     651
                                              6 COMMON     5     4      1
                       _SPI_ReadByte
                      _SPI_ReadBytes
                      _SPI_WriteByte
 ---------------------------------------------------------------------------------
 (6) _SPI_ReadBytes                                        3     2      1     222
                                              3 COMMON     3     2      1
                       _SPI_ReadByte
 ---------------------------------------------------------------------------------
 (7) _SPI_ReadByte                                         2     2      0       3
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) _SPI_WriteBytes                                       3     2      1     253
                                              3 COMMON     3     2      1
                      _SPI_WriteByte
 ---------------------------------------------------------------------------------
 (6) _SPI_WriteByte                                        2     2      0      34
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (10) _Timer0_ISR                                          1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 10
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Radio_CheckReceived
     _si4355_get_int_status
       _radio_comm_SendCmdGetResp
         _radio_comm_GetResp
           _SPI_ReadByte
           _SPI_ReadBytes
             _SPI_ReadByte
           _SPI_WriteByte
         _radio_comm_SendCmd
           _SPI_WriteBytes
             _SPI_WriteByte
           _radio_comm_PollCTS
             _radio_comm_GetResp
               _SPI_ReadByte
               _SPI_ReadBytes
                 _SPI_ReadByte
               _SPI_WriteByte
     _si4355_read_rx_fifo
       _radio_comm_ReadData
         _SPI_ReadBytes
           _SPI_ReadByte
         _SPI_WriteByte
         _radio_comm_PollCTS
           _radio_comm_GetResp
             _SPI_ReadByte
             _SPI_ReadBytes
               _SPI_ReadByte
             _SPI_WriteByte
   _Radio_Init
     _Radio_PowerUp
       _radio_comm_PollCTS
         _radio_comm_GetResp
           _SPI_ReadByte
           _SPI_ReadBytes
             _SPI_ReadByte
           _SPI_WriteByte
       _si4355_reset
     _si4355_configuration_init
       _radio_comm_SendCmdGetResp
         _radio_comm_GetResp
           _SPI_ReadByte
           _SPI_ReadBytes
             _SPI_ReadByte
           _SPI_WriteByte
         _radio_comm_SendCmd
           _SPI_WriteBytes
             _SPI_WriteByte
           _radio_comm_PollCTS
             _radio_comm_GetResp
               _SPI_ReadByte
               _SPI_ReadBytes
                 _SPI_ReadByte
               _SPI_WriteByte
       _si4355_get_int_status
         _radio_comm_SendCmdGetResp
           _radio_comm_GetResp
             _SPI_ReadByte
             _SPI_ReadBytes
               _SPI_ReadByte
             _SPI_WriteByte
           _radio_comm_SendCmd
             _SPI_WriteBytes
               _SPI_WriteByte
             _radio_comm_PollCTS
               _radio_comm_GetResp
                 _SPI_ReadByte
                 _SPI_ReadBytes
                   _SPI_ReadByte
                 _SPI_WriteByte
     _si4355_get_int_status
       _radio_comm_SendCmdGetResp
         _radio_comm_GetResp
           _SPI_ReadByte
           _SPI_ReadBytes
             _SPI_ReadByte
           _SPI_WriteByte
         _radio_comm_SendCmd
           _SPI_WriteBytes
             _SPI_WriteByte
           _radio_comm_PollCTS
             _radio_comm_GetResp
               _SPI_ReadByte
               _SPI_ReadBytes
                 _SPI_ReadByte
               _SPI_WriteByte
   _Radio_StartRX
     _si4355_get_int_status
       _radio_comm_SendCmdGetResp
         _radio_comm_GetResp
           _SPI_ReadByte
           _SPI_ReadBytes
             _SPI_ReadByte
           _SPI_WriteByte
         _radio_comm_SendCmd
           _SPI_WriteBytes
             _SPI_WriteByte
           _radio_comm_PollCTS
             _radio_comm_GetResp
               _SPI_ReadByte
               _SPI_ReadBytes
                 _SPI_ReadByte
               _SPI_WriteByte
     _si4355_start_rx
       _radio_comm_SendCmd
         _SPI_WriteBytes
           _SPI_WriteByte
         _radio_comm_PollCTS
           _radio_comm_GetResp
             _SPI_ReadByte
             _SPI_ReadBytes
               _SPI_ReadByte
             _SPI_WriteByte
   _SPI_Init
   _si4355_fifo_info
     _radio_comm_SendCmdGetResp
       _radio_comm_GetResp
         _SPI_ReadByte
         _SPI_ReadBytes
           _SPI_ReadByte
         _SPI_WriteByte
       _radio_comm_SendCmd
         _SPI_WriteBytes
           _SPI_WriteByte
         _radio_comm_PollCTS
           _radio_comm_GetResp
             _SPI_ReadByte
             _SPI_ReadBytes
               _SPI_ReadByte
             _SPI_WriteByte

 _Timer0_ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      53       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     13      46       6       87.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      53      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Tue Feb 07 19:33:51 2017

                           __CFG_CP$OFF 0000                                      l42 038C  
                                    l54 0397                                      l96 025A  
     radio_comm_SendCmdGetResp@pCmdData 004D                       ?_si4355_fifo_info 0070  
                           __CFG_LVP$ON 0000                                     l183 018A  
                                   l282 02DA                                     l268 01E4  
                                   l289 02B8                                     _CKE 10A6  
                                   _CKP 10AC                                     _GIE 005F  
                                   _RA0 0060                                     _RA3 0063  
